FECHA_DIAGNOSTICO,CASO,CASOS_ACUMULADOS,RECUPERADO,RECUPERADOS_ACUMULADOS,FALLECIDOS,FALLECIDOS_ACUMULADOS
2020-03-06,1,1,1,1,0,0
2020-03-07,0,1,0,1,0,0
2020-03-08,0,1,0,1,0,0
2020-03-09,0,1,0,1,0,0
2020-03-10,2,3,2,3,0,0
2020-03-11,0,3,0,3,0,0
2020-03-12,2,5,2,5,0,0
2020-03-13,6,11,6,11,0,0
2020-03-14,4,15,4,15,0,0
2020-03-15,15,30,15,30,0,0
2020-03-16,2,32,2,32,0,0
2020-03-17,8,40,8,40,0,0
2020-03-18,3,43,3,43,0,0
2020-03-19,12,55,12,55,0,0
2020-03-20,27,82,25,80,2,2
2020-03-21,7,89,6,86,1,3
2020-03-22,23,112,21,107,2,5
2020-03-23,5,117,5,112,0,5
2020-03-24,56,173,54,166,2,7
2020-03-25,9,182,9,175,0,7
2020-03-26,82,264,76,251,6,13
2020-03-27,31,295,30,281,1,14
2020-03-28,54,349,52,333,1,15
2020-03-29,42,391,36,369,6,21
2020-03-30,51,442,44,413,7,28
2020-03-31,23,465,23,436,0,28
2020-04-01,24,489,17,453,7,35
2020-04-02,88,577,81,534,7,42
2020-04-03,131,708,125,659,6,48
2020-04-04,89,797,82,741,7,55
2020-04-05,11,808,9,750,2,57
2020-04-06,129,937,122,872,7,64
2020-04-07,81,1018,75,947,5,69
2020-04-08,72,1090,66,1013,5,74
2020-04-09,56,1146,53,1066,3,77
2020-04-10,25,1171,23,1089,2,79
2020-04-11,10,1181,9,1098,1,80
2020-04-12,36,1217,30,1128,6,86
2020-04-13,53,1270,46,1174,5,91
2020-04-14,40,1310,39,1213,1,92
2020-04-15,45,1355,44,1257,1,93
2020-04-16,96,1451,92,1349,4,97
2020-04-17,132,1583,128,1477,2,99
2020-04-18,103,1686,98,1575,4,103
2020-04-19,117,1803,116,1691,1,104
2020-04-20,104,1907,104,1795,0,104
